,"recette","Coulibiac de saumon","# ETAPE 1
* enlever peau et arêtes du saumon
* cuire  épinards
* cuire riz et poisson à la vapeur (25min)

# ÉTAPE 2 :
* Préchauffer le four à 210° C.
* Abaisser la pâte feuilletée comme vous le souhaiter

# ÉTAPE 3 :
* Au centre de la pâte, étaler le mélange riz épinards, puis poser le saumon et parsemer du comté râpé. 
* Refermer la pâte en soudant bien les bords, faire des dessins sur le dessus et dorer la pâte avec un jaune d'œuf 
*faire cuire pendant 30 minutes.

# ÉTAPE 4 :
* Faire la sauce avec la crème, le citron et assaisonner.
*servir chaud tranché et nappé de sauce....

 ","4","120min","[  { ""M"" : {      ""nom"" : { ""S"" : ""Saumon"" },      ""qty"" : { ""S"" : ""400g"" }    }  },  { ""M"" : {      ""nom"" : { ""S"" : ""Epinards"" },      ""qty"" : { ""S"" : ""500g"" }    }  },  { ""M"" : {      ""nom"" : { ""S"" : ""riz"" },      ""qty"" : { ""S"" : ""80g"" }    }  },  { ""M"" : {      ""nom"" : { ""S"" : ""comté râpé"" },      ""qty"" : { ""S"" : ""150g"" }    }  },  { ""M"" : {      ""nom"" : { ""S"" : ""Aneth"" },      ""qty"" : { ""S"" : ""1"" }    }  },  { ""M"" : {      ""nom"" : { ""S"" : ""jaune d'oeuf"" },      ""qty"" : { ""S"" : ""1"" }    }  },  { ""M"" : {      ""nom"" : { ""S"" : ""pâte feuilletée"" },      ""qty"" : { ""S"" : ""2"" }    }  },  { ""M"" : {      ""nom"" : { ""S"" : ""crême fraiche"" },      ""qty"" : { ""S"" : ""pour la sauce"" }    }  },  { ""M"" : {      ""nom"" : { ""S"" : ""citron"" },      ""qty"" : { ""S"" : ""1"" }    }  },  { ""M"" : {      ""nom"" : { ""S"" : ""sucre d'érable"" },      ""qty"" : { ""S"" : ""1 cuillere"" }    }  },  { ""M"" : {      ""nom"" : { ""S"" : ""sel"" },      ""qty"" : { ""S"" : ""1 pincée"" }    }  },  { ""M"" : {      ""nom"" : { ""S"" : ""poivre"" },      ""qty"" : { ""S"" : ""1 pincée"" }    }  },  { ""M"" : {      ""nom"" : { ""S"" : ""paprika"" },      ""qty"" : { ""S"" : ""1 pincée"" }    }  }]"

,"recette","chirashi saumon avocat","","4","50",

,"recette","Tagine de poulet aux raisins","# ETAPE 1
* Faites revenir les morceaux de poulet 5 à 6 min dans l'huile chaude en les retournant sur toutes faces. 
* Ajoutez l'oignon finement haché, la tomate pelée, épépinée et hachée, le gingembre, le safran, les graines de coriandre, sel et poivre. 
* Mouillez avec 20 cl d'eau. 
* Couvrez et faites cuire 30 min sur feu doux en retournant les morceaux de poulet en cours de cuisson.

# ETAPE 2

* Pendant ce temps, incisez la peau des amandes autour de la coque. 
* Cassez délicatement les coques. 
* Sortez les amandes et pincez-les entre le pouce et l'index pour les débarrasser de leur dernière peau. 

# ETAPE 3
* Rincez le raisin blanc et égrappez-le.
* Au bout de 30 min de cuisson, ajoutez les deux raisins, les amandes, le miel et la cannelle. 
* Poursuivez la cuisson 20 min à découvert. 
* En fin de cuisson, parfumez d'eau de fleur d'oranger.
*Servez très chaud parsemé de feuilles de coriandre.

source: https://www.cuisineactuelle.fr/recettes/tagine-de-poulet-aux-raisins-206260","8","1h30","[  { ""M"" : {      ""nom"" : { ""S"" : ""cuisses de poulet"" },      ""qty"" : { ""S"" : ""4"" }    }  },  { ""M"" : {      ""nom"" : { ""S"" : ""Oignons"" },      ""qty"" : { ""S"" : ""2"" }    }  },  { ""M"" : {      ""nom"" : { ""S"" : ""tomates"" },      ""qty"" : { ""S"" : ""1 grosse"" }    }  },  { ""M"" : {      ""nom"" : { ""S"" : ""raisin blanc"" },      ""qty"" : { ""S"" : ""1 grappe"" }    }  },  { ""M"" : {      ""nom"" : { ""S"" : ""Raisins blonds"" },      ""qty"" : { ""S"" : ""80g"" }    }  },  { ""M"" : {      ""nom"" : { ""S"" : ""Miel"" },      ""qty"" : { ""S"" : ""3 cuillère à soupe"" }    }  },  { ""M"" : {      ""nom"" : { ""S"" : ""huile d'olive"" },      ""qty"" : { ""S"" : ""2 cuillère à soupe"" }    }  },  { ""M"" : {      ""nom"" : { ""S"" : ""Gingembre en poudre"" },      ""qty"" : { ""S"" : ""1 pincée"" }    }  },  { ""M"" : {      ""nom"" : { ""S"" : ""Safran"" },      ""qty"" : { ""S"" : ""1 pincée"" }    }  },  { ""M"" : {      ""nom"" : { ""S"" : ""Graines de coriandre"" },      ""qty"" : { ""S"" : ""1 cuillère à café"" }    }  },  { ""M"" : {      ""nom"" : { ""S"" : ""Cannelle"" },      ""qty"" : { ""S"" : ""1 cuillère à café"" }    }  },  { ""M"" : {      ""nom"" : { ""S"" : ""Eau de fleur d'oranger"" },      ""qty"" : { ""S"" : ""1 cuillère à café"" }    }  },  { ""M"" : {      ""nom"" : { ""S"" : ""Brins de coriandre"" },      ""qty"" : { ""S"" : ""5"" }    }  },  { ""M"" : {      ""nom"" : { ""S"" : ""sel"" },      ""qty"" : { ""S"" : ""1 pincée"" }    }  },  { ""M"" : {      ""nom"" : { ""S"" : ""poivre"" },      ""qty"" : { ""S"" : ""1 pincée"" }    }  }]"

,"recette","Soupe lentille corail et carottes","* Pelez et émincez l’oignon.
* Épluchez les carottes, rincez-les et coupez-les en rondelles.
* Faites chauffer l’huile dans une cocotte et faites suer l’oignon avec le curry. 
* Ajoutez les carottes et les lentilles et mélangez. 
* Couvrez d’eau à hauteur, portez à ébullition puis baissez le feu et laissez mijoter environ 20 min.
* Salez, poivrez et mixez le tout. 
* Servir bien chaud avec une touche de crème et quelques feuilles de coriandre","4","30 minutes","[  { ""M"" : {      ""nom"" : { ""S"" : ""lentilles corail"" },      ""qty"" : { ""S"" : ""200g"" }    }  },  { ""M"" : {      ""nom"" : { ""S"" : ""carotte"" },      ""qty"" : { ""S"" : ""3"" }    }  },  { ""M"" : {      ""nom"" : { ""S"" : ""Oignons"" },      ""qty"" : { ""S"" : ""1"" }    }  },  { ""M"" : {      ""nom"" : { ""S"" : ""curry"" },      ""qty"" : { ""S"" : ""1 pincée"" }    }  },  { ""M"" : {      ""nom"" : { ""S"" : ""huile d'olive"" },      ""qty"" : { ""S"" : ""1 cuillère à soupe"" }    }  },  { ""M"" : {      ""nom"" : { ""S"" : ""crème fraîche"" },      ""qty"" : { ""S"" : ""5cl"" }    }  },  { ""M"" : {      ""nom"" : { ""S"" : ""sel"" },      ""qty"" : { ""S"" : ""1 pincée"" }    }  },  { ""M"" : {      ""nom"" : { ""S"" : ""poivre"" },      ""qty"" : { ""S"" : ""1 pincée"" }    }  },  { ""M"" : {      ""nom"" : { ""S"" : ""coriandre"" },      ""qty"" : { ""S"" : ""quelques feuilles (option)"" }    }  }]"

,"recette","Mousse au chocolat","# ETAPE1
* Faire fondre le chocolat cassé en petits morceaux au bain-marie ou à feu doux.
* Lorsqu'il est complètement fondu, remuer délicatement pour obtenir une pâte lisse. Retirez du feu et laissez tiédir.
* Casser les œufs en séparant les jaunes des blancs. 
* Ajouter le sel dans les blancs et battez-les en neige très ferme.
* Verser peu à peu le chocolat fondu sur les jaunes d'œufs en mélangeant énergiquement.
* Incorporer délicatement avec une spatule 1/3 des blancs d'œufs battus puis ajouter le reste progressivement en soulevant la préparation de bas en haut pour bien répartir le chocolat sans faire tomber les blancs.
* Répartisser dans 6 verrines.
* Faire prendre la mousse au chocolat 3 heures minimum au réfrigérateur. 
* Servir bien frais.","8","3h30","[  { ""M"" : {      ""nom"" : { ""S"" : ""Chocolat "" },      ""qty"" : { ""S"" : ""200g"" }    }  },  { ""M"" : {      ""nom"" : { ""S"" : ""oeufs"" },      ""qty"" : { ""S"" : ""6"" }    }  },  { ""M"" : {      ""nom"" : { ""S"" : ""sel"" },      ""qty"" : { ""S"" : ""1 pincée"" }    }  }]"

,"recette","Burger d'agneau et patates douces","# ÉTAPE 1 :
* Enlever le maximum de gras de la viande et la passer au hachoir.
* Éplucher l'ail et les oignons nouveaux.
* Hacher les oignons, le persil, la coriandre et l'ail.
* Incorporer à la viande avec les différentes épices, le sel et le poivre.
* Couper le poivron mariné en petits dés et l'incorporer au mélange précédent.
* Former des steaks.

# ÉTAPE 2 :
* Éplucher la patate douce et la couper en frites.
* Dans une poêle, chauffer de l'huile de pépins de raisins et faire cuire les frites de patates douces. Assaisonner.

# ÉTAPE 3 :
* Préparer la sauce en mélangeant les différents ingrédients:
  * 1 c à s d'huile d'olive
  * Sel
  * Poivre
  * 1 gousse d'ail
  * Le jus d'1/2 citron
  * Menthe ciselée
  * Le zeste d'1 citron
  *1 yaourt bulgare


# ÉTAPE 4 :
* Dans une autre poêle, cuire pendant 5 minutes de chaque côté les steaks d'agneau.
* Pendant ce temps, réchauffer les pains emballés dans du papier aluminium pendant quelques minutes dans un four à 90°.

# ÉTAPE 5 :
* Monter les burgers. Garnir le fond d'un peu de salade, déposer un steak, une tomate séchée, un peu de sauce, et servir avec quelques frites de patate douce.","4","45min","[  { ""M"" : {      ""nom"" : { ""S"" : ""curcuma"" },      ""qty"" : { ""S"" : ""2 c à c"" }    }  },  { ""M"" : {      ""nom"" : { ""S"" : ""cumin"" },      ""qty"" : { ""S"" : ""2 c à c"" }    }  },  { ""M"" : {      ""nom"" : { ""S"" : ""coriandre moulue"" },      ""qty"" : { ""S"" : ""2 c à c"" }    }  },  { ""M"" : {      ""nom"" : { ""S"" : ""moutarde à l'ancienne"" },      ""qty"" : { ""S"" : ""1 c à c"" }    }  },  { ""M"" : {      ""nom"" : { ""S"" : ""patates douces"" },      ""qty"" : { ""S"" : ""400g"" }    }  },  { ""M"" : {      ""nom"" : { ""S"" : ""huile de pépin de raisin"" },      ""qty"" : { ""S"" : """" }    }  },  { ""M"" : {      ""nom"" : { ""S"" : ""sel"" },      ""qty"" : { ""S"" : """" }    }  },  { ""M"" : {      ""nom"" : { ""S"" : ""poivre"" },      ""qty"" : { ""S"" : """" }    }  },  { ""M"" : {      ""nom"" : { ""S"" : ""curry"" },      ""qty"" : { ""S"" : ""2 c à c"" }    }  },  { ""M"" : {      ""nom"" : { ""S"" : ""pain hamburger"" },      ""qty"" : { ""S"" : ""4"" }    }  },  { ""M"" : {      ""nom"" : { ""S"" : ""ail"" },      ""qty"" : { ""S"" : ""2 gousses"" }    }  },  { ""M"" : {      ""nom"" : { ""S"" : ""spring onions"" },      ""qty"" : { ""S"" : ""4"" }    }  },  { ""M"" : {      ""nom"" : { ""S"" : ""salade"" },      ""qty"" : { ""S"" : ""batavia ou roquette"" }    }  },  { ""M"" : {      ""nom"" : { ""S"" : ""poivron mariné"" },      ""qty"" : { ""S"" : ""1"" }    }  },  { ""M"" : {      ""nom"" : { ""S"" : ""coriandre"" },      ""qty"" : { ""S"" : ""1 botte"" }    }  },  { ""M"" : {      ""nom"" : { ""S"" : ""persil"" },      ""qty"" : { ""S"" : ""1 botte"" }    }  },  { ""M"" : {      ""nom"" : { ""S"" : ""agneau"" },      ""qty"" : { ""S"" : ""600g épaule agneau désossée"" }    }  },  { ""M"" : {      ""nom"" : { ""S"" : ""huile d'olive"" },      ""qty"" : { ""S"" : ""1 cuillère à soupe"" }    }  },  { ""M"" : {      ""nom"" : { ""S"" : ""citron"" },      ""qty"" : { ""S"" : ""1"" }    }  },  { ""M"" : {      ""nom"" : { ""S"" : ""menthe"" },      ""qty"" : { ""S"" : ""quelques feuilles"" }    }  },  { ""M"" : {      ""nom"" : { ""S"" : ""yaourt grec"" },      ""qty"" : { ""S"" : ""1"" }    }  }]"

,"recette","Ramen au poulet","https://www.cuisineaz.com/recettes/ramen-au-poulet-105611.aspx","4","40",

,"recette","Pate brisée","* faire fondre le beurre
*  mélanger farine, eau, beurre et sel
* faire reposer 2h au frigo
* diviser en 7 boules
","7","120min","[  { ""M"" : {      ""nom"" : { ""S"" : ""farine"" },      ""qty"" : { ""S"" : ""1kg"" }    }  },  { ""M"" : {      ""nom"" : { ""S"" : ""sel"" },      ""qty"" : { ""S"" : ""1 pincée"" }    }  },  { ""M"" : {      ""nom"" : { ""S"" : ""eau"" },      ""qty"" : { ""S"" : ""500ml"" }    }  },  { ""M"" : {      ""nom"" : { ""S"" : ""beurre"" },      ""qty"" : { ""S"" : ""500g"" }    }  }]"

,"recette","Gauffres","Préparer levure

Fondre le beurre

Mélanger et laisser monter","4","60","[  { ""M"" : {      ""nom"" : { ""S"" : ""Farine"" },      ""qty"" : { ""S"" : ""500g"" }    }  },  { ""M"" : {      ""nom"" : { ""S"" : ""Oeufs"" },      ""qty"" : { ""S"" : ""5"" }    }  },  { ""M"" : {      ""nom"" : { ""S"" : ""Sucre vanillé"" },      ""qty"" : { ""S"" : ""1 sachet"" }    }  },  { ""M"" : {      ""nom"" : { ""S"" : ""Lait"" },      ""qty"" : { ""S"" : ""650ml"" }    }  },  { ""M"" : {      ""nom"" : { ""S"" : ""Carré de levure"" },      ""qty"" : { ""S"" : ""1"" }    }  },  { ""M"" : {      ""nom"" : { ""S"" : ""Beurre"" },      ""qty"" : { ""S"" : ""200g"" }    }  }]"

,"recette","Sauce BBQ maison","* Pelez et émincez l'oignon et l'ail. Faites-les revenir dans l'huile d'olive.
* Lorsqu'ils sont bien fondants, ajoutez le reste des ingrédients 
*  laissez cuire à feu doux pendant 1h en remuant de temps en temps.

","4","70","[  { ""M"" : {      ""nom"" : { ""S"" : ""oignon"" },      ""qty"" : { ""S"" : ""1"" }    }  },  { ""M"" : {      ""nom"" : { ""S"" : ""ail"" },      ""qty"" : { ""S"" : ""1 gousse"" }    }  },  { ""M"" : {      ""nom"" : { ""S"" : ""ketchup"" },      ""qty"" : { ""S"" : ""20cl"" }    }  },  { ""M"" : {      ""nom"" : { ""S"" : ""worcestershire sauce"" },      ""qty"" : { ""S"" : ""50g"" }    }  },  { ""M"" : {      ""nom"" : { ""S"" : ""cassonade"" },      ""qty"" : { ""S"" : ""100g"" }    }  },  { ""M"" : {      ""nom"" : { ""S"" : ""miel"" },      ""qty"" : { ""S"" : ""100g"" }    }  },  { ""M"" : {      ""nom"" : { ""S"" : ""paprika"" },      ""qty"" : { ""S"" : ""3 cuillères à soupe"" }    }  },  { ""M"" : {      ""nom"" : { ""S"" : ""piment de cayenne"" },      ""qty"" : { ""S"" : ""1 cuillère à café"" }    }  },  { ""M"" : {      ""nom"" : { ""S"" : ""huile d'olive"" },      ""qty"" : { ""S"" : ""1 cuillère à soupe"" }    }  }]"

,"recette","Houmous","* vider le jus des pois chiches
* mixer les pois chiches
* ajouter du lait pour rendre plus onctueux
* ajouter herbes aromatique hachées, sel, poivre
* mettre dans un bol et décorer d'huile d'olive et de paprika
","6","15mn","[  { ""M"" : {      ""nom"" : { ""S"" : ""pois chiche"" },      ""qty"" : { ""S"" : ""1 boite"" }    }  },  { ""M"" : {      ""nom"" : { ""S"" : ""citron"" },      ""qty"" : { ""S"" : ""1 "" }    }  },  { ""M"" : {      ""nom"" : { ""S"" : ""lait"" },      ""qty"" : { ""S"" : ""1 verre"" }    }  },  { ""M"" : {      ""nom"" : { ""S"" : ""herbes aromatiques"" },      ""qty"" : { ""S"" : ""coriandre, ciboulette ou persil"" }    }  },  { ""M"" : {      ""nom"" : { ""S"" : ""ail"" },      ""qty"" : { ""S"" : ""1 éclat"" }    }  }]"

,"recette","curry d'agneau","1. Mélanger les épices dans un bol.
2. Couper la viande en morceaux et la faire revenir quelques minutes dans de l'huile. La réserver.
3. Faire revenir 3 min à petit feu l'oignon émincé et la pomme épluchée et finement hachée.
4. Ajouter les tomates en petits morceaux pelées et épépinées.
Rajouter le bol d'épices, le bol de lait et la viande. Saler. 
5. Laisser mijoter 45 min à petit feu.
6. Servir avec du riz.


source https://www.marmiton.org/recettes/recette_curry-d-agneau-facile_14030.aspx","4","60mn","[  { ""M"" : {      ""nom"" : { ""S"" : ""agneau"" },      ""qty"" : { ""S"" : ""1 épaule d'agneau"" }    }  },  { ""M"" : {      ""nom"" : { ""S"" : ""tomates"" },      ""qty"" : { ""S"" : ""2"" }    }  },  { ""M"" : {      ""nom"" : { ""S"" : ""Oignons"" },      ""qty"" : { ""S"" : ""1"" }    }  },  { ""M"" : {      ""nom"" : { ""S"" : ""pomme "" },      ""qty"" : { ""S"" : ""1"" }    }  },  { ""M"" : {      ""nom"" : { ""S"" : ""lait"" },      ""qty"" : { ""S"" : ""1 bol"" }    }  },  { ""M"" : {      ""nom"" : { ""S"" : ""curry"" },      ""qty"" : { ""S"" : ""1 cuillère à soupe "" }    }  },  { ""M"" : {      ""nom"" : { ""S"" : ""Gingembre en poudre"" },      ""qty"" : { ""S"" : ""1 cuillère à café"" }    }  },  { ""M"" : {      ""nom"" : { ""S"" : ""Safran"" },      ""qty"" : { ""S"" : ""1 pincée"" }    }  }]"

,"recette","Dos de cabillaud et son crumble de chorizo au parmesan","1. Préchauffer le four à 200°C (thermostat 6-7).
2.Mixer le chorizo.
3.Dans un saladier, mélanger le chorizo avec le parmesan et la chapelure. Ajouter le beurre ramolli et mélanger du bout des doigts.
4.Déposer les dos de cabillaud dans un plat allant au four et couvrir de crumble au chorizo.
5.Enfourner 15 minutes.","4","45","[  { ""M"" : {      ""nom"" : { ""S"" : ""cabillaud"" },      ""qty"" : { ""S"" : ""dos 600g"" }    }  },  { ""M"" : {      ""nom"" : { ""S"" : ""chorizo"" },      ""qty"" : { ""S"" : ""1 moitié"" }    }  },  { ""M"" : {      ""nom"" : { ""S"" : ""beurre"" },      ""qty"" : { ""S"" : ""15g"" }    }  },  { ""M"" : {      ""nom"" : { ""S"" : ""chapelure"" },      ""qty"" : { ""S"" : ""2 à 3 tranches de pain"" }    }  },  { ""M"" : {      ""nom"" : { ""S"" : ""parmesan"" },      ""qty"" : { ""S"" : ""2 cuillères à soupe"" }    }  }]"

,"recette","Effiloché de porc","* Préchauffez le four ou le barbecue à 160°C (th. 5-6)
* Préparez la sauce barbecue : mélangez tous les ingrédients.
* Faites chauffer votre huile dans la cocotte et colorer la viande sur toutes ses faces. 
* Epluchez et émincez les oignons. Ajoutez-les à la cocotte. Mélangez.
* Ajoutez de sauce barbecue, versez 2 verres d’eau et couvrez.

* Enfournez pour 3 h de cuisson en retournant la viande à mi-cuisson.

* Sortez la cocotte du four, effilochez la viande à l’aide d’une fourchette et mélangez-la bien à la sauce barbecue. 

* Servez avec des frites maison ou des pommes de terre cuites au barbecue.",,,"[  { ""M"" : {      ""nom"" : { ""S"" : ""échine de porc"" },      ""qty"" : { ""S"" : ""1.8kg"" }    }  },  { ""M"" : {      ""nom"" : { ""S"" : ""oignons rouges"" },      ""qty"" : { ""S"" : ""2"" }    }  },  { ""M"" : {      ""nom"" : { ""S"" : ""Huile de tournesol"" },      ""qty"" : { ""S"" : """" }    }  },  { ""M"" : {      ""nom"" : { ""S"" : ""Sel et Poivre"" },      ""qty"" : { ""S"" : """" }    }  },  { ""M"" : {      ""nom"" : { ""S"" : ""Ketchup"" },      ""qty"" : { ""S"" : """" }    }  },  { ""M"" : {      ""nom"" : { ""S"" : ""paprika"" },      ""qty"" : { ""S"" : ""1 cuil. à café"" }    }  },  { ""M"" : {      ""nom"" : { ""S"" : ""moutarde"" },      ""qty"" : { ""S"" : ""1 cuil. à soupe"" }    }  },  { ""M"" : {      ""nom"" : { ""S"" : ""vinaigre de vin"" },      ""qty"" : { ""S"" : ""5cl"" }    }  },  { ""M"" : {      ""nom"" : { ""S"" : ""sauce Worcestershire"" },      ""qty"" : { ""S"" : ""10cl"" }    }  }]"

,"recette","Rôti de porc au miel et aux pommes","1. Mettre le rôti dans un plat (type pyrex ou porcelaine à feu),
l'enduire de miel, le saler et le poivrer.
2. Laver les pommes et les couper en quartier. Conserver la peau. Les dresser autour du roti.
3. Emincer finement l'échalote et la parsemer tout autour du rôti.
4. Ajouter la poignée de raisins secs et saupoudrer de cannelle.
5. Mouiller avec 15cl d'eau et enfourner à thermostat 7(210degres pendant une heure et quart.
6.Servir bien chaud, accompagné des pommes et de la sauce aux raisins.","4","75mn","[  { ""M"" : {      ""nom"" : { ""S"" : ""roti de  porc"" },      ""qty"" : { ""S"" : ""1kg"" }    }  },  { ""M"" : {      ""nom"" : { ""S"" : ""pommes"" },      ""qty"" : { ""S"" : ""4"" }    }  },  { ""M"" : {      ""nom"" : { ""S"" : ""miel"" },      ""qty"" : { ""S"" : ""2 cuillères à soupe"" }    }  },  { ""M"" : {      ""nom"" : { ""S"" : ""échalottes"" },      ""qty"" : { ""S"" : ""1"" }    }  },  { ""M"" : {      ""nom"" : { ""S"" : ""raisins secs"" },      ""qty"" : { ""S"" : ""1 poignée"" }    }  },  { ""M"" : {      ""nom"" : { ""S"" : ""poivre"" },      ""qty"" : { ""S"" : ""1 pincée"" }    }  },  { ""M"" : {      ""nom"" : { ""S"" : ""sel"" },      ""qty"" : { ""S"" : ""1 pincée"" }    }  },  { ""M"" : {      ""nom"" : { ""S"" : ""canelle"" },      ""qty"" : { ""S"" : ""1 pincée"" }    }  }]"

